COUNTYFP,County_population,SDI_score,PovertyLT100_FPL_score,Single_Parent_Fam_score,Education_LT12years_score,HHNo_Vehicle_score,HHRenter_Occupied_score,HHCrowding_score,Nonemployed_score,sdi,pct_Poverty_LT100,pct_Single_Parent_Fam,pct_Education_LT12years,pct_NonEmployed,pctHH_No_Vehicle,pctHH_Renter_Occupied,pctHH_Crowding
001,27776,80,93,90,90,74,29,11,98,0.95537549,0.20655462,0.17622453,0.19824091,0.64405543,0.088166401,0.29176426,0.012180268
003,103175,47,56,91,38,69,42,7,52,-0.061643444,0.13925812,0.17993988,0.096970133,0.3726607,0.080393605,0.3293235,0.010602706
005,53536,39,55,27,54,63,19,31,33,-0.31840771,0.13803369,0.11140012,0.11525347,0.33967745,0.073174313,0.26213449,0.018171132
007,97830,78,91,54,74,83,30,38,92,0.8119728,0.19893479,0.13498209,0.13980877,0.5312807,0.098197296,0.29477692,0.020168111
009,65917,81,100,59,41,68,74,34,98,1.0242472,0.30158249,0.14051655,0.099799916,0.65731353,0.077891566,0.4215543,0.01910715
011,45729,9,16,42,18,20,13,14,4,-1.4429401,0.08377742,0.12608895,0.0733587,0.24856088,0.043890301,0.24269377,0.01328886
013,68024,31,44,37,39,61,12,1,93,-0.59374529,0.12331804,0.1204583,0.098386072,0.5452171,0.070797488,0.23581156,0.0038581735
015,43572,53,70,58,60,49,23,19,72,0.1221839,0.15303646,0.1396725,0.12135076,0.41246977,0.061921589,0.27640361,0.014190364
017,380019,34,46,51,34,31,38,21,50,-0.45217109,0.12526678,0.13465902,0.093699552,0.36962861,0.051857125,0.31881276,0.014851236
019,27332,23,44,10,46,25,7,6,63,-0.81855994,0.12276272,0.090551697,0.10543992,0.39382571,0.04788458,0.21348912,0.0098247482
021,38845,20,27,42,30,32,21,21,51,-0.93571872,0.10145922,0.12666409,0.088373303,0.37070009,0.052048288,0.26835543,0.015106537
023,134726,57,64,87,51,63,46,24,63,0.26646778,0.14899465,0.170817,0.11280554,0.39505863,0.073734827,0.34011629,0.015887816
025,204275,13,20,20,38,24,18,14,22,-1.2170501,0.089720793,0.10456856,0.097542085,0.31818795,0.047738083,0.25836763,0.013152328
027,41957,57,63,80,57,32,50,40,45,0.24954197,0.1480002,0.16249549,0.11656616,0.36534446,0.052093416,0.35364231,0.02087367
029,103190,45,58,41,53,57,20,28,81,-0.11837146,0.14307167,0.12546653,0.11468192,0.46536472,0.068420924,0.2648482,0.017309869
031,36585,53,60,33,75,82,18,38,73,0.11063448,0.1437051,0.11715269,0.14518613,0.41913149,0.096504562,0.26022381,0.020240398
033,41821,49,68,78,39,61,32,3,60,0.00031270069,0.14947106,0.15985395,0.098397389,0.38858062,0.070970647,0.30322799,0.0081543131
035,1247451,74,84,91,42,91,73,10,58,0.72261155,0.17457402,0.18163326,0.10178307,0.38423106,0.12845747,0.41759819,0.0119712
037,51513,16,30,18,32,27,23,11,14,-1.1000959,0.10510854,0.10100447,0.09153571,0.2906214,0.049086813,0.27203873,0.01217583
039,38160,15,27,54,30,34,12,7,14,-1.1180177,0.10179049,0.13536792,0.088441938,0.29087904,0.053409167,0.23717068,0.01026345
041,201135,1,2,8,1,4,3,2,8,-2.0628428,0.048070617,0.086031713,0.036087874,0.27343029,0.02639137,0.18615417,0.0069586341
043,74780,27,38,66,25,50,33,2,31,-0.72004038,0.11687554,0.14705735,0.082290873,0.33678472,0.062854759,0.30753937,0.0069268513
045,154457,15,22,46,18,24,19,26,44,-1.1180915,0.09204562,0.12787211,0.073531106,0.36125058,0.047373932,0.26065424,0.016808961
047,28620,72,79,90,75,65,50,7,77,0.68576431,0.16195153,0.17707559,0.1432139,0.43709874,0.076276228,0.35088763,0.010277755
049,1290360,66,72,92,30,64,86,45,20,0.53579921,0.15707986,0.1818403,0.088297732,0.30983695,0.074412405,0.46613237,0.022882136
051,42253,8,13,29,29,10,6,24,12,-1.4659824,0.07846202,0.11217102,0.08690501,0.28772581,0.03665334,0.20937841,0.015812432
053,30088,68,93,10,82,67,16,30,93,0.57136452,0.2069944,0.089382522,0.1601451,0.54343212,0.077493958,0.25517777,0.017949603
055,93843,8,4,1,39,79,1,35,8,-1.4740911,0.057549,0.050459068,0.097817138,0.27568945,0.09099666,0.1368916,0.019406199
057,166502,24,38,43,10,22,45,8,58,-0.78632331,0.11599029,0.12678826,0.062032573,0.38389662,0.045378331,0.33912566,0.011051156
059,39111,76,91,77,75,70,26,24,83,0.75417823,0.19876035,0.15908872,0.14463867,0.47811371,0.080887794,0.28538841,0.015906289
061,813589,64,75,93,28,89,74,24,29,0.4720054,0.15762883,0.18574747,0.086282715,0.33384103,0.11323503,0.42088437,0.016008869
063,75837,18,31,39,20,35,35,3,15,-1.0217392,0.10784407,0.12291259,0.075231969,0.2967737,0.054450952,0.31186399,0.0078279115
065,31425,42,55,34,46,70,28,16,69,-0.23749602,0.13891666,0.11837411,0.10534001,0.4046872,0.081520811,0.28951874,0.013700976
067,15211,54,78,15,68,78,7,22,94,0.17550558,0.15998924,0.099049881,0.1319052,0.55972964,0.089828059,0.21115218,0.015265949
069,27208,8,16,67,11,13,9,1,15,-1.4792014,0.084097803,0.14898892,0.065208137,0.29323196,0.040756915,0.22625546,0.0034570596
071,43016,78,90,55,77,70,36,36,91,0.82440376,0.19391778,0.13652971,0.1490514,0.5229215,0.080968283,0.31564513,0.019437157
073,28390,45,50,65,48,41,15,60,80,-0.13125286,0.13264386,0.14521618,0.10917009,0.4608295,0.058302321,0.24871522,0.030125819
075,43901,40,26,1,100,97,14,71,41,-0.29468954,0.099542148,0.047847379,0.43073803,0.35521749,0.30489385,0.24501702,0.038081348
077,58339,40,49,67,53,42,28,13,44,-0.31075776,0.13167724,0.14858152,0.11475784,0.35993028,0.058774799,0.29090908,0.012688031
079,32450,79,88,70,82,55,33,57,87,0.90748298,0.18766075,0.15264358,0.1652025,0.49882287,0.067527384,0.30774647,0.027934272
081,66371,57,84,49,31,81,34,2,91,0.23365262,0.17489895,0.13330616,0.089672819,0.52389842,0.094866559,0.31012103,0.0075105731
083,61481,31,49,28,29,70,25,6,51,-0.59276921,0.13103579,0.11211099,0.087195352,0.37215275,0.081039228,0.27993807,0.0098072952
085,229954,9,14,36,21,22,17,5,11,-1.4606663,0.080838338,0.11982227,0.076877996,0.2847327,0.045557849,0.2578429,0.0095059201
087,60184,64,86,72,63,52,24,3,94,0.44988102,0.18072614,0.15351826,0.12482313,0.54987323,0.06494122,0.27759355,0.0079669263
089,173750,20,30,45,27,26,22,22,35,-0.94472355,0.10492032,0.12744206,0.084872328,0.34645116,0.048754588,0.27089873,0.015413445
091,45316,21,35,40,18,29,17,41,42,-0.87555623,0.11373539,0.12413359,0.074042007,0.35589439,0.050650533,0.25823206,0.021149008
093,307670,39,50,71,44,55,24,5,64,-0.32710806,0.13479863,0.15306225,0.10322662,0.39691082,0.067550153,0.27678519,0.0094279228
095,431102,78,88,97,47,84,69,10,68,0.82452923,0.18718737,0.20722975,0.10726586,0.40422285,0.10244539,0.40274552,0.011921302
097,44135,31,21,42,68,17,27,30,95,-0.58577836,0.091118649,0.12598425,0.13032764,0.58729994,0.042629723,0.28815028,0.017717978
099,229961,60,84,82,32,73,36,6,71,0.31785175,0.175134,0.16549964,0.090846904,0.40868291,0.08510033,0.31317532,0.0097388094
101,65299,60,63,60,60,79,44,19,96,0.30966297,0.14812194,0.14112598,0.12097262,0.59599841,0.091886647,0.33625743,0.014229696
103,177980,2,5,9,3,14,5,9,6,-1.9334368,0.060277253,0.086948469,0.04941589,0.26337808,0.041242193,0.20112452,0.011216253
105,23078,66,91,36,82,62,7,23,96,0.53017581,0.19638164,0.11935906,0.16390167,0.59615386,0.071862906,0.21381979,0.015699282
107,40884,4,7,17,22,9,10,14,1,-1.7010924,0.064291209,0.099816769,0.078615069,0.20913519,0.03597388,0.22982629,0.01318221
109,105371,13,21,20,30,36,28,3,25,-1.1976292,0.091512002,0.1038311,0.088269912,0.32386678,0.054601271,0.28920889,0.0080403481
111,13942,53,83,41,48,63,8,13,98,0.1450782,0.17100966,0.12417262,0.10861608,0.64040059,0.073803306,0.21740644,0.012706702
113,531670,69,80,93,39,81,66,16,63,0.60935229,0.16645582,0.18539594,0.099096701,0.39383104,0.095333621,0.39021432,0.013622909
115,14640,68,90,48,77,50,11,37,96,0.58472317,0.19237171,0.13267326,0.14680302,0.6012156,0.062704653,0.23297314,0.019973805
117,35043,21,24,17,62,49,2,44,24,-0.9125548,0.09701708,0.099841855,0.12308265,0.321298,0.061909921,0.18186039,0.022210184
119,86131,62,78,65,60,55,34,21,76,0.38935333,0.16040233,0.14569357,0.12235956,0.43061024,0.067595489,0.31011274,0.014817876
121,14416,48,72,1,79,72,2,1,100,-0.017542904,0.15582904,0.054716982,0.15302619,1.1034147,0.083678707,0.18058023,0.005328597
123,40632,11,27,14,26,17,7,1,28,-1.3543959,0.10100909,0.097548693,0.083094746,0.33163533,0.042933911,0.21162263,0.0064262366
125,18809,17,25,39,37,21,6,21,53,-1.0591636,0.098788597,0.12297496,0.095113307,0.37625226,0.045165475,0.2101233,0.015184944
127,36022,68,89,68,65,63,19,25,90,0.57293016,0.19137231,0.1501193,0.12674287,0.51409537,0.073111109,0.26296297,0.016370371
129,57762,38,42,41,65,21,16,26,93,-0.37445632,0.12133276,0.12517542,0.12824526,0.53633678,0.045205478,0.25428715,0.016793506
131,28000,80,88,47,90,82,50,21,97,0.94062108,0.18682353,0.1311387,0.19797948,0.63045758,0.096176662,0.35213068,0.01487362
133,162511,27,46,41,20,51,32,2,45,-0.68551606,0.12787522,0.12453184,0.07619337,0.36339381,0.063412979,0.30460876,0.0075222026
135,41093,14,27,20,37,34,7,10,29,-1.1710556,0.10138978,0.10373043,0.095965557,0.33391416,0.05291982,0.21647899,0.011814658
137,33911,3,12,12,17,8,2,5,2,-1.7751939,0.076330639,0.094643041,0.072494574,0.23343055,0.034216251,0.18413746,0.0095295263
139,121100,51,50,46,68,83,41,19,81,0.058565799,0.13505223,0.1292616,0.13068081,0.46539,0.098474681,0.32644635,0.01426242
141,76948,65,84,67,62,49,28,17,97,0.48640138,0.17332582,0.14996468,0.1239865,0.61521685,0.061766542,0.29074371,0.013783765
143,59029,27,38,66,38,47,23,4,27,-0.70910537,0.11622587,0.14760596,0.096348517,0.32713422,0.06057521,0.27275813,0.0089505389
145,76040,81,96,67,79,72,40,37,99,1.0370586,0.22551823,0.14862366,0.15127657,0.68666494,0.083093308,0.32386631,0.019760199
147,55351,30,47,71,25,49,24,2,33,-0.62379539,0.12810506,0.1529104,0.082831807,0.34014428,0.061160386,0.27743903,0.0077143386
149,48749,19,18,60,39,13,27,44,5,-0.97084105,0.088202864,0.14226328,0.097582839,0.25924462,0.040305246,0.28815565,0.022463456
151,372404,36,51,71,26,60,37,5,35,-0.41197091,0.13557896,0.15285566,0.083802342,0.34467614,0.070363611,0.31799817,0.0093705198
153,541334,38,49,65,25,73,47,6,35,-0.36297891,0.1321879,0.14660972,0.082538478,0.34506986,0.084516257,0.34197199,0.0098564476
155,200367,61,83,66,46,60,29,19,79,0.34399104,0.17235363,0.14726774,0.10607371,0.45127007,0.070765346,0.29420352,0.014248841
157,92335,41,46,30,74,63,29,26,31,-0.25814122,0.1280909,0.11278874,0.14042129,0.3365328,0.072779886,0.29281211,0.016652562
159,56707,3,4,19,12,9,7,6,29,-1.7962229,0.058922779,0.1022187,0.065670706,0.33280253,0.035572927,0.21521868,0.010142489
161,28261,18,34,70,29,25,10,1,18,-1.0093509,0.11106718,0.1523471,0.08714249,0.30427948,0.047903672,0.22912335,0.0051108799
163,13083,72,89,27,90,63,13,42,93,0.64804351,0.18967521,0.11111111,0.19333333,0.54048902,0.073346302,0.23988327,0.021595331
165,229132,2,1,6,9,6,9,2,28,-1.9241438,0.045516998,0.082890883,0.061553821,0.33008057,0.030280748,0.22339284,0.006473233
167,60426,38,57,49,36,41,19,16,78,-0.33536181,0.14209746,0.133683,0.094010577,0.44616166,0.057864033,0.26368219,0.013731794
169,116099,33,34,20,69,80,22,35,28,-0.50076181,0.11284105,0.10368595,0.13479702,0.3313328,0.094012417,0.27039978,0.019418584
171,36816,17,34,31,36,18,10,7,29,-1.0566015,0.11167427,0.11443772,0.09457086,0.332387,0.04333996,0.22995362,0.010735586
173,130150,22,47,33,7,22,48,1,14,-0.82891232,0.12921534,0.11688565,0.056781907,0.29201886,0.04607721,0.34744707,0.0050603887
175,22000,10,11,65,24,20,18,3,6,-1.4031932,0.074417964,0.14611872,0.08114323,0.26358309,0.044708733,0.25933269,0.008038762
