MSA,year,code,count,count_patient,prevalence
10420,2016,A00-B99,10056,75040,0.1340085287846482
10420,2016,C00-D49,9797,75040,0.13055703624733475
10420,2016,D50-D89,4898,75040,0.06527185501066098
10420,2016,E00-E89,25231,75040,0.33623400852878466
10420,2016,F01-F99,19974,75040,0.2661780383795309
10420,2016,G00-G99,13928,75040,0.18560767590618338
10420,2016,H00-H59,10747,75040,0.14321695095948828
10420,2016,H60-H95,8739,75040,0.11645788912579957
10420,2016,I00-I99,18354,75040,0.24458955223880596
10420,2016,J00-J99,28819,75040,0.3840485074626866
10420,2016,K00-K95,15146,75040,0.20183901918976546
10420,2016,L00-L99,16723,75040,0.2228544776119403
10420,2016,M00-M99,26418,75040,0.35205223880597014
10420,2016,N00-N99,16222,75040,0.21617803837953092
10420,2016,O00-O9A,2183,75040,0.029091151385927504
10420,2016,P00-P96,801,75040,0.010674307036247334
10420,2016,Q00-Q99,1929,75040,0.025706289978678038
10420,2016,R00-R99,37676,75040,0.5020788912579958
10420,2016,S00-T88,14574,75040,0.19421641791044778
10420,2016,V00-Y99,4093,75040,0.05454424307036247
10420,2016,Z00-Z99,57048,75040,0.7602345415778251
10420,2017,A00-B99,8977,63461,0.14145695781661177
10420,2017,C00-D49,8841,63461,0.13931390933013976
10420,2017,D50-D89,4299,63461,0.0677423929657585
10420,2017,E00-E89,22545,63461,0.3552575597611131
10420,2017,F01-F99,17679,63461,0.2785805455319015
10420,2017,G00-G99,12511,63461,0.19714470304596524
10420,2017,H00-H59,9455,63461,0.1489891429381825
10420,2017,H60-H95,7467,63461,0.11766281653298877
10420,2017,I00-I99,15922,63461,0.2508942500118183
10420,2017,J00-J99,25005,63461,0.3940215250311215
10420,2017,K00-K95,12969,63461,0.20436173397834892
10420,2017,L00-L99,14760,63461,0.2325837916200501
10420,2017,M00-M99,22523,63461,0.35491089015300736
10420,2017,N00-N99,13888,63461,0.2188430689714943
10420,2017,O00-O9A,1830,63461,0.02883660831061597
10420,2017,P00-P96,718,63461,0.011314035391815446
10420,2017,Q00-Q99,1655,63461,0.026079009155229194
10420,2017,R00-R99,32777,63461,0.5164904429492129
10420,2017,S00-T88,12152,63461,0.19148768535005753
10420,2017,V00-Y99,3290,63461,0.05184286412127133
10420,2017,Z00-Z99,49486,63461,0.779786010305542
10420,2018,A00-B99,8409,57907,0.1452156043310826
10420,2018,C00-D49,7852,57907,0.13559673269207523
10420,2018,D50-D89,3860,57907,0.0666586077676274
10420,2018,E00-E89,20752,57907,0.3583677275631616
10420,2018,F01-F99,17045,57907,0.29435128740912153
10420,2018,G00-G99,11773,57907,0.20330875369126358
10420,2018,H00-H59,8164,57907,0.14098468233546893
10420,2018,H60-H95,6982,57907,0.12057264234030428
10420,2018,I00-I99,13945,57907,0.24081717236258138
10420,2018,J00-J99,21976,57907,0.37950506847186005
10420,2018,K00-K95,11966,57907,0.20664168407964495
10420,2018,L00-L99,13353,57907,0.2305938832956292
10420,2018,M00-M99,20429,57907,0.3527898181566995
10420,2018,N00-N99,12545,57907,0.21664047524478905
10420,2018,O00-O9A,1656,57907,0.028597578876474346
10420,2018,P00-P96,725,57907,0.012520075293142453
10420,2018,Q00-Q99,1545,57907,0.026680712176420814
10420,2018,R00-R99,30412,57907,0.5251869376759286
10420,2018,S00-T88,11030,57907,0.1904778351494638
10420,2018,V00-Y99,3197,57907,0.05520921477541575
10420,2018,Z00-Z99,45725,57907,0.7896281969364671
10420,2019,A00-B99,7172,51048,0.140495220184924
10420,2019,C00-D49,7081,51048,0.13871258423444602
10420,2019,D50-D89,3538,51048,0.06930731860209999
10420,2019,E00-E89,18452,51048,0.36146372041999686
10420,2019,F01-F99,15612,51048,0.3058298072402445
10420,2019,G00-G99,10662,51048,0.20886224729666197
10420,2019,H00-H59,7278,51048,0.1425716972261401
10420,2019,H60-H95,6451,51048,0.1263712584234446
10420,2019,I00-I99,12285,51048,0.2406558533145275
10420,2019,J00-J99,19607,51048,0.38408948440683277
10420,2019,K00-K95,10678,51048,0.2091756777934493
10420,2019,L00-L99,11823,51048,0.23160554771979314
10420,2019,M00-M99,18100,51048,0.35456824949067545
10420,2019,N00-N99,11233,51048,0.22004779815076006
10420,2019,O00-O9A,1479,51048,0.0289727315467795
10420,2019,P00-P96,629,51048,0.012321736404952202
10420,2019,Q00-Q99,1377,51048,0.026974612129760225
10420,2019,R00-R99,27426,51048,0.5372590503055947
10420,2019,S00-T88,9889,51048,0.19371963642062373
10420,2019,V00-Y99,2755,51048,0.05396881366556966
10420,2019,Z00-Z99,40583,51048,0.7949968656950321
10420,2020,A00-B99,2970,23287,0.12753897024090693
10420,2020,C00-D49,2974,23287,0.12771073989779705
10420,2020,D50-D89,1478,23287,0.06346888822089577
10420,2020,E00-E89,7855,23287,0.3373126637179542
10420,2020,F01-F99,6987,23287,0.3000386481728003
10420,2020,G00-G99,4478,23287,0.19229613088847855
10420,2020,H00-H59,2579,23287,0.11074848627989865
10420,2020,H60-H95,2072,23287,0.08897668226907716
10420,2020,I00-I99,5208,23287,0.2236440932709237
10420,2020,J00-J99,7222,23287,0.3101301155150943
10420,2020,K00-K95,4299,23287,0.1846094387426461
10420,2020,L00-L99,5027,23287,0.2158715162966462
10420,2020,M00-M99,7751,23287,0.33284665263881136
10420,2020,N00-N99,4690,23287,0.2013999227036544
10420,2020,O00-O9A,650,23287,0.027912569244642933
10420,2020,P00-P96,259,23287,0.011122085283634646
10420,2020,Q00-Q99,622,23287,0.026710181646412163
10420,2020,R00-R99,11854,23287,0.509039378193842
10420,2020,S00-T88,3926,23287,0.16859191823764333
10420,2020,U00-U85,621,23287,0.026667239232189634
10420,2020,V00-Y99,1092,23287,0.04689311633100013
10420,2020,Z00-Z99,19098,23287,0.8201142268218319
10420,2021,A00-B99,3422,27544,0.12423758350275922
10420,2021,C00-D49,3659,27544,0.13284199825733373
10420,2021,D50-D89,1900,27544,0.06898054022654662
10420,2021,E00-E89,9504,27544,0.3450479233226837
10420,2021,F01-F99,8481,27544,0.3079073482428115
10420,2021,G00-G99,5231,27544,0.18991431890792912
10420,2021,H00-H59,3110,27544,0.11291025268661051
10420,2021,H60-H95,2647,27544,0.09610078419982573
10420,2021,I00-I99,6000,27544,0.21783328492593668
10420,2021,J00-J99,8356,27544,0.3033691548068545
10420,2021,K00-K95,5231,27544,0.18991431890792912
10420,2021,L00-L99,6208,27544,0.22538483880336915
10420,2021,M00-M99,9030,27544,0.3278390938135347
10420,2021,N00-N99,5648,27544,0.20505373221028173
10420,2021,O00-O9A,729,27544,0.026466744118501306
10420,2021,P00-P96,348,27544,0.012634330525704328
10420,2021,Q00-Q99,788,27544,0.02860877142027302
10420,2021,R00-R99,14415,27544,0.5233444670345628
10420,2021,S00-T88,4820,27544,0.17499273889050246
10420,2021,U00-U85,2007,27544,0.07286523380772582
10420,2021,V00-Y99,1462,27544,0.05307871042695324
10420,2021,Z00-Z99,24036,27544,0.8726401394133023
15940,2016,A00-B99,3515,28070,0.12522265764161025
15940,2016,C00-D49,3369,28070,0.12002137513359458
15940,2016,D50-D89,1637,28070,0.058318489490559317
15940,2016,E00-E89,9060,28070,0.32276451727823297
15940,2016,F01-F99,7097,28070,0.2528322052012825
15940,2016,G00-G99,4655,28070,0.1658354114713217
15940,2016,H00-H59,3447,28070,0.12280014250089064
15940,2016,H60-H95,3450,28070,0.12290701816886355
15940,2016,I00-I99,6227,28070,0.2218382614891343
15940,2016,J00-J99,10959,28070,0.3904168151050944
15940,2016,K00-K95,5599,28070,0.19946562166013537
15940,2016,L00-L99,5652,28070,0.20135375846099038
15940,2016,M00-M99,9601,28070,0.3420377627360171
15940,2016,N00-N99,5713,28070,0.20352689704310653
15940,2016,O00-O9A,830,28070,0.029568934805842537
15940,2016,P00-P96,284,28070,0.010117563234770217
15940,2016,Q00-Q99,674,28070,0.024011400071250445
15940,2016,R00-R99,13649,28070,0.48624866405415035
15940,2016,S00-T88,5769,28070,0.20552190951193444
15940,2016,V00-Y99,1014,28070,0.03612397577484859
15940,2016,Z00-Z99,21153,28070,0.753580334877093
15940,2017,A00-B99,3734,30400,0.12282894736842105
15940,2017,C00-D49,3688,30400,0.12131578947368421
15940,2017,D50-D89,1984,30400,0.06526315789473684
15940,2017,E00-E89,10154,30400,0.33401315789473685
15940,2017,F01-F99,7995,30400,0.26299342105263157
15940,2017,G00-G99,5338,30400,0.17559210526315788
15940,2017,H00-H59,3672,30400,0.12078947368421053
15940,2017,H60-H95,3705,30400,0.121875
15940,2017,I00-I99,6726,30400,0.22125
15940,2017,J00-J99,12142,30400,0.39940789473684213
15940,2017,K00-K95,6021,30400,0.19805921052631578
15940,2017,L00-L99,6227,30400,0.20483552631578947
15940,2017,M00-M99,10198,30400,0.3354605263157895
15940,2017,N00-N99,6386,30400,0.2100657894736842
15940,2017,O00-O9A,954,30400,0.03138157894736842
15940,2017,P00-P96,333,30400,0.010953947368421053
15940,2017,Q00-Q99,745,30400,0.02450657894736842
15940,2017,R00-R99,15137,30400,0.49792763157894737
15940,2017,S00-T88,5978,30400,0.19664473684210526
15940,2017,V00-Y99,1005,30400,0.03305921052631579
15940,2017,Z00-Z99,23581,30400,0.7756907894736842
15940,2018,A00-B99,4226,33699,0.12540431466809104
15940,2018,C00-D49,3987,33699,0.11831211608653076
15940,2018,D50-D89,2165,33699,0.0642452298287783
15940,2018,E00-E89,11947,33699,0.3545209056648565
15940,2018,F01-F99,9616,33699,0.28534971364135436
15940,2018,G00-G99,6182,33699,0.18344758004688566
15940,2018,H00-H59,4623,33699,0.13718507967595478
15940,2018,H60-H95,4181,33699,0.12406896347072613
15940,2018,I00-I99,7451,33699,0.22110448381257605
15940,2018,J00-J99,12650,33699,0.37538205881480163
15940,2018,K00-K95,6839,33699,0.20294370752841331
15940,2018,L00-L99,6954,33699,0.20635627169945694
15940,2018,M00-M99,11607,33699,0.3444315855069883
15940,2018,N00-N99,7009,33699,0.2079883676073474
15940,2018,O00-O9A,1013,33699,0.030060239176236684
15940,2018,P00-P96,390,33699,0.01157304371049586
15940,2018,Q00-Q99,890,33699,0.026410279236772603
15940,2018,R00-R99,17125,33699,0.5081753167749785
15940,2018,S00-T88,6564,33699,0.19478322798896108
15940,2018,V00-Y99,2207,33699,0.06549155761298554
15940,2018,Z00-Z99,27099,33699,0.804148491053147
15940,2019,A00-B99,3863,30714,0.12577326300709774
15940,2019,C00-D49,3724,30714,0.1212476395129257
15940,2019,D50-D89,2052,30714,0.06680992381324477
15940,2019,E00-E89,10791,30714,0.35133815198280915
15940,2019,F01-F99,9113,30714,0.2967050856287035
15940,2019,G00-G99,5848,30714,0.1904017711792668
15940,2019,H00-H59,4237,30714,0.1379501204662369
15940,2019,H60-H95,4027,30714,0.13111284756137268
15940,2019,I00-I99,6851,30714,0.22305788891059453
15940,2019,J00-J99,11821,30714,0.384873347659048
15940,2019,K00-K95,6350,30714,0.2067461092661327
15940,2019,L00-L99,6417,30714,0.20892752490720845
15940,2019,M00-M99,10680,30714,0.3477241648759523
15940,2019,N00-N99,6440,30714,0.2096763690825031
15940,2019,O00-O9A,987,30714,0.03213518265286189
15940,2019,P00-P96,346,30714,0.011265221071823924
15940,2019,Q00-Q99,812,30714,0.026437455232141693
15940,2019,R00-R99,15937,30714,0.5188838965943869
15940,2019,S00-T88,6032,30714,0.196392524581624
15940,2019,V00-Y99,2327,30714,0.07576349547437651
15940,2019,Z00-Z99,25217,30714,0.8210262421045778
15940,2020,A00-B99,1742,13382,0.13017486175459572
15940,2020,C00-D49,1457,13382,0.10887759677178299
15940,2020,D50-D89,767,13382,0.05731579733971006
15940,2020,E00-E89,4408,13382,0.32939769840083694
15940,2020,F01-F99,3928,13382,0.2935286205350471
15940,2020,G00-G99,2359,13382,0.17628157226124644
15940,2020,H00-H59,1281,13382,0.0957256015543267
15940,2020,H60-H95,1269,13382,0.09482887460768197
15940,2020,I00-I99,2782,13382,0.20789119713047377
15940,2020,J00-J99,4269,13382,0.31901061126886865
15940,2020,K00-K95,2454,13382,0.1833806605888507
15940,2020,L00-L99,2628,13382,0.1963832013151995
15940,2020,M00-M99,4308,13382,0.32192497384546404
15940,2020,N00-N99,2536,13382,0.18950829472425645
15940,2020,O00-O9A,397,13382,0.02966671648483037
15940,2020,P00-P96,145,13382,0.010835450605290689
15940,2020,Q00-Q99,314,13382,0.023464355103870873
15940,2020,R00-R99,6756,13382,0.5048572709609924
15940,2020,S00-T88,2409,13382,0.1800179345389329
15940,2020,U00-U85,440,13382,0.03287998804364071
15940,2020,V00-Y99,776,13382,0.057988342549693615
15940,2020,Z00-Z99,11151,13382,0.8332835151696308
15940,2021,A00-B99,1899,13834,0.13727049298828972
15940,2021,C00-D49,1612,13834,0.11652450484314009
15940,2021,D50-D89,913,13834,0.0659968194303889
15940,2021,E00-E89,4723,13834,0.3414052334827237
15940,2021,F01-F99,4275,13834,0.309021251987856
15940,2021,G00-G99,2534,13834,0.18317189533034553
15940,2021,H00-H59,1457,13834,0.1053202255312997
15940,2021,H60-H95,1358,13834,0.09816394390631777
15940,2021,I00-I99,2941,13834,0.212592164233049
15940,2021,J00-J99,4230,13834,0.3057683967037733
15940,2021,K00-K95,2633,13834,0.19032817695532744
15940,2021,L00-L99,2848,13834,0.20586959664594479
15940,2021,M00-M99,4596,13834,0.33222495301431254
15940,2021,N00-N99,2656,13834,0.1919907474338586
15940,2021,O00-O9A,363,13834,0.026239699291600405
15940,2021,P00-P96,128,13834,0.009252566141390776
15940,2021,Q00-Q99,364,13834,0.02631198496458002
15940,2021,R00-R99,7234,13834,0.5229145583345381
15940,2021,S00-T88,2541,13834,0.18367789504120283
15940,2021,U00-U85,1102,13834,0.07965881162353622
15940,2021,V00-Y99,816,13834,0.0589851091513662
15940,2021,Z00-Z99,11951,13834,0.8638860777793841
17140,2016,A00-B99,41345,301089,0.13731820159487726
17140,2016,C00-D49,40101,301089,0.13318653288562518
17140,2016,D50-D89,15007,301089,0.04984240540172507
17140,2016,E00-E89,84825,301089,0.2817273297928519
17140,2016,F01-F99,69111,301089,0.22953678148321593
17140,2016,G00-G99,47306,301089,0.15711633437289307
17140,2016,H00-H59,44269,301089,0.14702961582787813
17140,2016,H60-H95,40042,301089,0.1329905775368745
17140,2016,I00-I99,61003,301089,0.20260786677693307
17140,2016,J00-J99,118851,301089,0.3947371043113498
17140,2016,K00-K95,52165,301089,0.17325441978949746
17140,2016,L00-L99,68725,301089,0.2282547685235927
17140,2016,M00-M99,96223,301089,0.31958324614980954
17140,2016,N00-N99,58921,301089,0.19569296786000154
17140,2016,O00-O9A,11970,301089,0.03975568685671014
17140,2016,P00-P96,5689,301089,0.018894745407504094
17140,2016,Q00-Q99,9307,301089,0.030911125946148813
17140,2016,R00-R99,141335,301089,0.4694126985708545
17140,2016,S00-T88,58681,301089,0.19489586135660883
17140,2016,V00-Y99,9279,301089,0.030818130187419666
17140,2016,Z00-Z99,242816,301089,0.8064592196991587
17140,2017,A00-B99,38098,258745,0.14724149258922878
17140,2017,C00-D49,35207,258745,0.1360683298227985
17140,2017,D50-D89,12847,258745,0.049651200989391096
17140,2017,E00-E89,72709,258745,0.2810063962588649
17140,2017,F01-F99,59924,258745,0.2315948134263464
17140,2017,G00-G99,41690,258745,0.1611238864519121
17140,2017,H00-H59,36320,258745,0.1403698622195598
17140,2017,H60-H95,34170,258745,0.13206052290865525
17140,2017,I00-I99,51338,258745,0.19841156350847358
17140,2017,J00-J99,102747,258745,0.3970975284546561
17140,2017,K00-K95,44277,258745,0.17112214728787029
17140,2017,L00-L99,59528,258745,0.23006434906954723
17140,2017,M00-M99,82588,258745,0.3191868441902259
17140,2017,N00-N99,49134,258745,0.18989352451255095
17140,2017,O00-O9A,10128,258745,0.039142785367833194
17140,2017,P00-P96,4924,258745,0.01903031942646235
17140,2017,Q00-Q99,7994,258745,0.030895283000637694
17140,2017,R00-R99,123093,258745,0.475730931998686
17140,2017,S00-T88,49931,258745,0.19297377727105838
17140,2017,V00-Y99,8314,258745,0.03213202187481884
17140,2017,Z00-Z99,212745,258745,0.8222187868364607
17140,2018,A00-B99,28524,191182,0.14919814626900021
17140,2018,C00-D49,26862,191182,0.1405048592440711
17140,2018,D50-D89,9690,191182,0.05068468788902721
17140,2018,E00-E89,55830,191182,0.2920253998807419
17140,2018,F01-F99,47425,191182,0.2480620560513019
17140,2018,G00-G99,32097,191182,0.1678871441872143
17140,2018,H00-H59,25971,191182,0.1358443786548943
17140,2018,H60-H95,25326,191182,0.13247063008023768
17140,2018,I00-I99,38993,191182,0.2039574855373414
17140,2018,J00-J99,75784,191182,0.3963971503593435
17140,2018,K00-K95,33902,191182,0.1773284095783076
17140,2018,L00-L99,44375,191182,0.23210867131842955
17140,2018,M00-M99,62416,191182,0.32647424966785576
17140,2018,N00-N99,36324,191182,0.1899969662415918
17140,2018,O00-O9A,6945,191182,0.0363266416294421
17140,2018,P00-P96,3248,191182,0.01698904708602274
17140,2018,Q00-Q99,5932,191182,0.031028025650950402
17140,2018,R00-R99,94350,191182,0.4935088031300018
17140,2018,S00-T88,36882,191182,0.19291565105501565
17140,2018,V00-Y99,5262,191182,0.027523511627663692
17140,2018,Z00-Z99,160438,191182,0.8391898818926468
17140,2019,A00-B99,24941,171874,0.14511211701595356
17140,2019,C00-D49,24879,171874,0.1447513876444372
17140,2019,D50-D89,8588,171874,0.049966836170683177
17140,2019,E00-E89,50567,171874,0.29420971176559574
17140,2019,F01-F99,44970,171874,0.2616451586627413
17140,2019,G00-G99,29294,171874,0.17043880982580262
17140,2019,H00-H59,24406,171874,0.14199937163270768
17140,2019,H60-H95,23767,171874,0.1382815318198215
17140,2019,I00-I99,34712,171874,0.20196190232379535
17140,2019,J00-J99,69586,171874,0.40486635558606887
17140,2019,K00-K95,30254,171874,0.17602429686863633
17140,2019,L00-L99,40480,171874,0.2355213703061545
17140,2019,M00-M99,56837,171874,0.33068992401410335
17140,2019,N00-N99,32517,171874,0.18919091892898285
17140,2019,O00-O9A,5853,171874,0.034054016314276736
17140,2019,P00-P96,2697,171874,0.015691727660960938
17140,2019,Q00-Q99,5176,171874,0.030115084305945054
17140,2019,R00-R99,86494,171874,0.5032407461279774
17140,2019,S00-T88,33227,171874,0.19332185205441196
17140,2019,U00-U85,1,171874,5.818215669618441e-06
17140,2019,V00-Y99,4803,171874,0.027944889861177373
17140,2019,Z00-Z99,144883,171874,0.8429605408613287
17140,2020,A00-B99,21041,161873,0.12998461757056456
17140,2020,C00-D49,21700,161873,0.13405571034082275
17140,2020,D50-D89,8033,161873,0.049625323556121155
17140,2020,E00-E89,46381,161873,0.2865270922266221
17140,2020,F01-F99,42495,161873,0.2625206180153577
17140,2020,G00-G99,26914,161873,0.16626614691764532
17140,2020,H00-H59,19618,161873,0.12119377536710878
17140,2020,H60-H95,16266,161873,0.10048618361307939
17140,2020,I00-I99,31751,161873,0.19614759719039
17140,2020,J00-J99,52725,161873,0.32571831003317414
17140,2020,K00-K95,26368,161873,0.1628931322703601
17140,2020,L00-L99,35201,161873,0.21746060182982957
17140,2020,M00-M99,49767,161873,0.3074447251857938
17140,2020,N00-N99,28742,161873,0.1775589505352962
17140,2020,O00-O9A,5603,161873,0.03461355507095069
17140,2020,P00-P96,2526,161873,0.015604826005572269
17140,2020,Q00-Q99,4547,161873,0.028089922346530922
17140,2020,R00-R99,80395,161873,0.4966547849239836
17140,2020,S00-T88,27127,161873,0.1675819932910368
17140,2020,U00-U85,5010,161873,0.030950189345968753
17140,2020,V00-Y99,4445,161873,0.027459798731104015
17140,2020,Z00-Z99,141529,161873,0.8743212271348526
17140,2021,A00-B99,19890,149289,0.13323151739244016
17140,2021,C00-D49,21073,149289,0.14115574489748073
17140,2021,D50-D89,8001,149289,0.053594035729357156
17140,2021,E00-E89,45136,149289,0.3023397571153936
17140,2021,F01-F99,41086,149289,0.2752111676010959
17140,2021,G00-G99,26209,149289,0.1755588154519087
17140,2021,H00-H59,17107,149289,0.11458982242496098
17140,2021,H60-H95,15658,149289,0.10488381595429
17140,2021,I00-I99,30037,149289,0.20120035635579311
17140,2021,J00-J99,48721,149289,0.3263535826484202
17140,2021,K00-K95,25603,149289,0.17149957465051008
17140,2021,L00-L99,33324,149289,0.22321805357394048
17140,2021,M00-M99,48389,149289,0.32412970814996417
17140,2021,N00-N99,26684,149289,0.17874056360482019
17140,2021,O00-O9A,4961,149289,0.033230847550723766
17140,2021,P00-P96,2290,149289,0.015339375305615284
17140,2021,Q00-Q99,4417,149289,0.029586908613494632
17140,2021,R00-R99,76842,149289,0.514719771717943
17140,2021,S00-T88,27099,149289,0.1815204067278902
17140,2021,U00-U85,11629,149289,0.07789589320043673
17140,2021,V00-Y99,4580,149289,0.030678750611230567
17140,2021,Z00-Z99,134765,149289,0.9027121891097134
17140,2022,A00-B99,20051,142852,0.14036205303390922
17140,2022,C00-D49,21760,142852,0.15232548371741383
17140,2022,D50-D89,8467,142852,0.05927113376081539
