MSA,year,code,count,count_patient,prevalence
17140,2022,E00-E89,45208,142852,0.3164673928261417
17140,2022,F01-F99,41055,142852,0.2873953462324644
17140,2022,G00-G99,25729,142852,0.1801094839414219
17140,2022,H00-H59,18683,142852,0.13078570828549826
17140,2022,H60-H95,19769,142852,0.13838798196735083
17140,2022,I00-I99,29728,142852,0.20810349172570214
17140,2022,J00-J99,54563,142852,0.38195475037101334
17140,2022,K00-K95,26124,142852,0.18287458348500546
17140,2022,L00-L99,33791,142852,0.236545515638563
17140,2022,M00-M99,47093,142852,0.32966286786324306
17140,2022,N00-N99,26685,142852,0.18680172486209504
17140,2022,O00-O9A,4573,142852,0.03201215243748775
17140,2022,P00-P96,2004,142852,0.014028505026180943
17140,2022,Q00-Q99,4231,142852,0.029618066250385013
17140,2022,R00-R99,77240,142852,0.5406994651807465
17140,2022,S00-T88,26124,142852,0.18287458348500546
17140,2022,U00-U85,14763,142852,0.10334472040993475
17140,2022,V00-Y99,4602,142852,0.03221515974575085
17140,2022,Z00-Z99,124829,142852,0.8738344580404894
17460,2016,A00-B99,20035,143620,0.13950006962818548
17460,2016,C00-D49,18497,143620,0.12879125469990252
17460,2016,D50-D89,9714,143620,0.06763681938448685
17460,2016,E00-E89,46169,143620,0.32146636958640856
17460,2016,F01-F99,33287,143620,0.23177134103885252
17460,2016,G00-G99,22863,143620,0.15919092048461217
17460,2016,H00-H59,23231,143620,0.16175323771062525
17460,2016,H60-H95,15684,143620,0.10920484612171007
17460,2016,I00-I99,33689,143620,0.23457039409552988
17460,2016,J00-J99,49812,143620,0.34683191756022835
17460,2016,K00-K95,26446,143620,0.18413869934549507
17460,2016,L00-L99,31421,143620,0.2187787216265144
17460,2016,M00-M99,48733,143620,0.3393190363459128
17460,2016,N00-N99,30032,143620,0.20910736666202479
17460,2016,O00-O9A,4294,143620,0.029898342849185352
17460,2016,P00-P96,1610,143620,0.011210137863807269
17460,2016,Q00-Q99,3604,143620,0.025093998050410807
17460,2016,R00-R99,73142,143620,0.5092744743071995
17460,2016,S00-T88,27440,143620,0.19105974098314998
17460,2016,V00-Y99,7108,143620,0.04949171424592675
17460,2016,Z00-Z99,106464,143620,0.7412895139952653
17460,2017,A00-B99,16478,111067,0.148360899277013
17460,2017,C00-D49,15477,111067,0.13934832128354957
17460,2017,D50-D89,7504,111067,0.06756282244050889
17460,2017,E00-E89,38337,111067,0.3451700325029037
17460,2017,F01-F99,27269,111067,0.24551847083292067
17460,2017,G00-G99,19387,111067,0.17455229726201302
17460,2017,H00-H59,16913,111067,0.15227745414929728
17460,2017,H60-H95,12568,111067,0.11315692329854952
17460,2017,I00-I99,27346,111067,0.24621174606318708
17460,2017,J00-J99,40974,111067,0.3689124582459236
17460,2017,K00-K95,21427,111067,0.19291958907686352
17460,2017,L00-L99,25699,111067,0.23138285899502103
17460,2017,M00-M99,39304,111067,0.35387648896611956
17460,2017,N00-N99,23577,111067,0.2122772740778089
17460,2017,O00-O9A,2928,111067,0.02636246589896189
17460,2017,P00-P96,1217,111067,0.010957350067976986
17460,2017,Q00-Q99,2855,111067,0.025705204966371648
17460,2017,R00-R99,59071,111067,0.5318501445073694
17460,2017,S00-T88,21835,111067,0.1965930474398336
17460,2017,V00-Y99,5734,111067,0.05162649571880036
17460,2017,Z00-Z99,83557,111067,0.7523116677320897
17460,2018,A00-B99,14597,97317,0.14999434836667797
17460,2018,C00-D49,12728,97317,0.1307890707687249
17460,2018,D50-D89,6248,97317,0.06420255453826156
17460,2018,E00-E89,32901,97317,0.3380807053238386
17460,2018,F01-F99,25645,97317,0.2635202482608383
17460,2018,G00-G99,17452,97317,0.1793314631564886
17460,2018,H00-H59,13716,97317,0.1409414593544807
17460,2018,H60-H95,11450,97317,0.11765673006771685
17460,2018,I00-I99,22751,97317,0.233782381290011
17460,2018,J00-J99,35563,97317,0.3654346106024641
17460,2018,K00-K95,18689,97317,0.19204250028258166
17460,2018,L00-L99,22441,97317,0.23059691523577586
17460,2018,M00-M99,33730,97317,0.3465992580946803
17460,2018,N00-N99,20396,97317,0.20958311497477317
17460,2018,O00-O9A,2796,97317,0.02873084866981103
17460,2018,P00-P96,1225,97317,0.01258772876270333
17460,2018,Q00-Q99,2595,97317,0.02666543358303277
17460,2018,R00-R99,51694,97317,0.5311918780891314
17460,2018,S00-T88,18761,97317,0.19278235046292014
17460,2018,V00-Y99,4781,97317,0.049128107113865
17460,2018,Z00-Z99,75257,97317,0.7733181253018486
17460,2019,A00-B99,12179,83667,0.14556515711092785
17460,2019,C00-D49,11452,83667,0.1368759487013996
17460,2019,D50-D89,5559,83667,0.06644196636666787
17460,2019,E00-E89,28522,83667,0.34089904024286755
17460,2019,F01-F99,23066,83667,0.27568814466874636
17460,2019,G00-G99,15595,83667,0.18639367970645535
17460,2019,H00-H59,11878,83667,0.14196756188222356
17460,2019,H60-H95,10325,83667,0.12340588284508827
17460,2019,I00-I99,19636,83667,0.23469229206258144
17460,2019,J00-J99,30087,83667,0.3596041450034064
17460,2019,K00-K95,16207,83667,0.19370839160003347
17460,2019,L00-L99,19538,83667,0.23352098198811957
17460,2019,M00-M99,29179,83667,0.3487515985992088
17460,2019,N00-N99,17373,83667,0.20764459105740615
17460,2019,O00-O9A,2256,83667,0.026964035999856573
17460,2019,P00-P96,921,83667,0.011007924271218043
17460,2019,Q00-Q99,2288,83667,0.02734650459559922
17460,2019,R00-R99,45084,83667,0.538850442826921
17460,2019,S00-T88,16261,83667,0.19435380735534918
17460,2019,V00-Y99,3712,83667,0.04436635710614699
17460,2019,Z00-Z99,66181,83667,0.7910048167138777
17460,2020,A00-B99,9563,66306,0.14422525864929267
17460,2020,C00-D49,8286,66306,0.12496606641932857
17460,2020,D50-D89,4496,66306,0.0678068349772268
17460,2020,E00-E89,22396,66306,0.33776732120773384
17460,2020,F01-F99,18336,66306,0.27653606008506015
17460,2020,G00-G99,12277,66306,0.18515669773474497
17460,2020,H00-H59,7926,66306,0.11953669351189937
17460,2020,H60-H95,5651,66306,0.0852260730552288
17460,2020,I00-I99,15345,66306,0.2314270201791693
17460,2020,J00-J99,19002,66306,0.2865803999638042
17460,2020,K00-K95,11976,66306,0.18061713872047777
17460,2020,L00-L99,14257,66306,0.21501824872560552
17460,2020,M00-M99,21680,66306,0.32696890175851356
17460,2020,N00-N99,12874,66306,0.19416040780623173
17460,2020,O00-O9A,1821,66306,0.027463577956745994
17460,2020,P00-P96,789,66306,0.011899375622115646
17460,2020,Q00-Q99,1638,66306,0.024703646728802823
17460,2020,R00-R99,34565,66306,0.52129520707025
17460,2020,S00-T88,11520,66306,0.17373993303773413
17460,2020,U00-U85,2249,66306,0.033918499080022924
17460,2020,V00-Y99,3054,66306,0.04605918016469098
17460,2020,Z00-Z99,54190,66306,0.8172714384821886
17460,2021,A00-B99,10142,76556,0.13247818590312974
17460,2021,C00-D49,10372,76556,0.13548252259783689
17460,2021,D50-D89,5426,76556,0.07087622132817807
17460,2021,E00-E89,26181,76556,0.34198495219185954
17460,2021,F01-F99,21866,76556,0.2856209833324625
17460,2021,G00-G99,14340,76556,0.1873138617482627
17460,2021,H00-H59,9596,76556,0.12534615183656408
17460,2021,H60-H95,6832,76556,0.08924186216625737
17460,2021,I00-I99,17363,76556,0.22680129578347877
17460,2021,J00-J99,21228,76556,0.27728721458801403
17460,2021,K00-K95,14306,76556,0.18686974241078427
17460,2021,L00-L99,16954,76556,0.22145880140028215
17460,2021,M00-M99,25300,76556,0.3304770364177857
17460,2021,N00-N99,15159,76556,0.19801191284811118
17460,2021,O00-O9A,2089,76556,0.027287214588014003
17460,2021,P00-P96,907,76556,0.01184753644391034
17460,2021,Q00-Q99,2188,76556,0.028580385600083597
17460,2021,R00-R99,40483,76556,0.5288024452688228
17460,2021,S00-T88,13537,76556,0.1768248079836982
17460,2021,U00-U85,6720,76556,0.08777888081926956
17460,2021,V00-Y99,3878,76556,0.05065572913945347
17460,2021,Z00-Z99,67197,76556,0.8777496211923298
17460,2022,A00-B99,9859,72839,0.13535331347217835
17460,2022,C00-D49,10924,72839,0.14997460151841732
17460,2022,D50-D89,5519,72839,0.07576984857013414
17460,2022,E00-E89,27441,72839,0.37673499087027557
17460,2022,F01-F99,22188,72839,0.3046170320844602
17460,2022,G00-G99,14482,72839,0.19882205961092272
17460,2022,H00-H59,10457,72839,0.14356320103241396
17460,2022,H60-H95,8298,72839,0.11392248657999149
17460,2022,I00-I99,17337,72839,0.23801809470201404
17460,2022,J00-J99,23003,72839,0.31580609288979805
17460,2022,K00-K95,14559,72839,0.19987918560112028
17460,2022,L00-L99,17220,72839,0.2364118123532723
17460,2022,M00-M99,24584,72839,0.337511497961257
17460,2022,N00-N99,15069,72839,0.20688092917255865
17460,2022,O00-O9A,2101,72839,0.028844437732533396
17460,2022,P00-P96,863,72839,0.011848048435590824
17460,2022,Q00-Q99,2102,72839,0.028858166641497
17460,2022,R00-R99,39967,72839,0.5487033045483876
17460,2022,S00-T88,13202,72839,0.18124905613750875
17460,2022,U00-U85,5290,72839,0.07262592841746866
17460,2022,V00-Y99,3721,72839,0.05108527025357295
17460,2022,Z00-Z99,62151,72839,0.8532654209969933
18140,2016,A00-B99,38566,285584,0.13504257941621378
18140,2016,C00-D49,38327,285584,0.13420569779819597
18140,2016,D50-D89,15187,285584,0.05317874950977646
18140,2016,E00-E89,80625,285584,0.2823162362037089
18140,2016,F01-F99,66229,285584,0.23190724970586588
18140,2016,G00-G99,44980,285584,0.15750182083029862
18140,2016,H00-H59,39575,285584,0.13857569051487478
18140,2016,H60-H95,35939,285584,0.12584388481147404
18140,2016,I00-I99,55666,285584,0.1949198834668609
18140,2016,J00-J99,108130,285584,0.3786276542103199
18140,2016,K00-K95,50526,285584,0.17692167628438568
18140,2016,L00-L99,64776,285584,0.22681942965992494
18140,2016,M00-M99,92628,285584,0.32434590173118943
18140,2016,N00-N99,56250,285584,0.19696481595607598
18140,2016,O00-O9A,11458,285584,0.040121295310661664
18140,2016,P00-P96,4701,285584,0.01646100621883579
18140,2016,Q00-Q99,7917,285584,0.027722141296431174
18140,2016,R00-R99,139691,285584,0.48914154854613706
18140,2016,S00-T88,55206,285584,0.1933091489719312
18140,2016,V00-Y99,8848,285584,0.030982127850299735
18140,2016,Z00-Z99,220143,285584,0.7708520085158832
18140,2017,A00-B99,44622,323491,0.13793892256662474
18140,2017,C00-D49,44834,323491,0.1385942731018792
18140,2017,D50-D89,17861,323491,0.055213282595188116
18140,2017,E00-E89,92451,323491,0.285791567617028
18140,2017,F01-F99,79002,323491,0.24421699521779586
18140,2017,G00-G99,54342,323491,0.1679861263528197
18140,2017,H00-H59,45088,323491,0.13937945723374065
18140,2017,H60-H95,40210,323491,0.12430021237066874
18140,2017,I00-I99,62908,323491,0.19446599750843147
18140,2017,J00-J99,125399,323491,0.3876429328791218
18140,2017,K00-K95,56825,323491,0.17566176493318206
18140,2017,L00-L99,74479,323491,0.23023515337366418
18140,2017,M00-M99,102468,323491,0.31675688040780114
18140,2017,N00-N99,63116,323491,0.19510898293924714
18140,2017,O00-O9A,13021,323491,0.040251506224284445
18140,2017,P00-P96,5530,323491,0.017094756886590352
18140,2017,Q00-Q99,9121,323491,0.028195529396490164
18140,2017,R00-R99,158319,323491,0.48940774241014434
18140,2017,S00-T88,60716,323491,0.18768992027598913
18140,2017,V00-Y99,9441,323491,0.029184737751591236
18140,2017,Z00-Z99,254701,323491,0.7873511164143671
18140,2018,A00-B99,39989,288229,0.13874037657557012
18140,2018,C00-D49,39723,288229,0.13781749928008633
18140,2018,D50-D89,16017,288229,0.055570397149488776
18140,2018,E00-E89,82618,288229,0.2866401368356411
18140,2018,F01-F99,75398,288229,0.261590610243938
18140,2018,G00-G99,49922,288229,0.17320255768850462
18140,2018,H00-H59,38427,288229,0.13332107456224043
18140,2018,H60-H95,35781,288229,0.12414087409663843
18140,2018,I00-I99,54611,288229,0.18947087211904423
18140,2018,J00-J99,109412,288229,0.37960094230629116
18140,2018,K00-K95,51097,288229,0.1772791773208109
18140,2018,L00-L99,66458,288229,0.23057360640324187
18140,2018,M00-M99,90737,288229,0.3148087111289981
18140,2018,N00-N99,55223,288229,0.19159418379136034
18140,2018,O00-O9A,11248,288229,0.03902452563760066
18140,2018,P00-P96,5010,288229,0.017382012219450505
18140,2018,Q00-Q99,8282,288229,0.02873409684660461
18140,2018,R00-R99,142910,288229,0.4958210311939465
18140,2018,S00-T88,52976,288229,0.18379829926898403
18140,2018,V00-Y99,7563,288229,0.026239552577984868
18140,2018,Z00-Z99,230345,288229,0.7991735737902849
18140,2019,A00-B99,38139,278270,0.137057534049664
18140,2019,C00-D49,39069,278270,0.14039961188773492
18140,2019,D50-D89,16077,278270,0.057774823013619865
18140,2019,E00-E89,80532,278270,0.28940237898443955
18140,2019,F01-F99,76292,278270,0.27416537894850324
18140,2019,G00-G99,49621,278270,0.17831961763754628
18140,2019,H00-H59,37844,278270,0.13599741258489956
18140,2019,H60-H95,36391,278270,0.13077586516692422
18140,2019,I00-I99,52617,278270,0.1890861393610522
18140,2019,J00-J99,105998,278270,0.3809178136342401
18140,2019,K00-K95,48738,278270,0.17514644050742084
18140,2019,L00-L99,65020,278270,0.2336579580982499
18140,2019,M00-M99,88013,278270,0.31628634060444893
18140,2019,N00-N99,53798,278270,0.19333021885219392
18140,2019,O00-O9A,10942,278270,0.039321522262550763
18140,2019,P00-P96,4699,278270,0.016886477162468105
18140,2019,Q00-Q99,8032,278270,0.028864052898264277
18140,2019,R00-R99,139958,278270,0.5029575592050886
18140,2019,S00-T88,51168,278270,0.18387896647141266
18140,2019,V00-Y99,7613,278270,0.027358321055090378
18140,2019,Z00-Z99,226817,278270,0.8150968483846623
18140,2020,A00-B99,30022,235511,0.12747599899792367
18140,2020,C00-D49,31034,235511,0.13177303820203728
18140,2020,D50-D89,13100,235511,0.055623728827952836
18140,2020,E00-E89,65857,235511,0.27963449690248016
18140,2020,F01-F99,66004,235511,0.2802586715694808
18140,2020,G00-G99,41054,235511,0.17431882162616608
18140,2020,H00-H59,26197,235511,0.11123471939739545
18140,2020,H60-H95,21710,235511,0.09218253075227908
18140,2020,I00-I99,43164,235511,0.18327806344501954
18140,2020,J00-J99,75894,235511,0.3222524637915002
18140,2020,K00-K95,37486,235511,0.15916878617134655
18140,2020,L00-L99,51204,235511,0.21741659625240434
18140,2020,M00-M99,69296,235511,0.29423678724136026
18140,2020,N00-N99,42445,235511,0.18022512748873726
18140,2020,O00-O9A,9079,235511,0.038550216338090366
18140,2020,P00-P96,3907,235511,0.016589458666474176
18140,2020,Q00-Q99,6217,235511,0.026397917719342197
18140,2020,R00-R99,113993,235511,0.48402410078510133
18140,2020,S00-T88,37737,235511,0.16023455380003482
18140,2020,U00-U85,8671,235511,0.03681781318070069
18140,2020,V00-Y99,5842,235511,0.02480563540556492
18140,2020,Z00-Z99,202851,235511,0.8613228256854245
18140,2021,A00-B99,30115,246418,0.1222110397779383
18140,2021,C00-D49,34598,246418,0.14040370427485005
18140,2021,D50-D89,14269,246418,0.057905672475225024
18140,2021,E00-E89,69969,246418,0.28394435471434715
18140,2021,F01-F99,70926,246418,0.2878279995779529
18140,2021,G00-G99,43754,246418,0.17756008083825045
18140,2021,H00-H59,28456,246418,0.11547857705200107
18140,2021,H60-H95,23054,246418,0.09355647720539896
18140,2021,I00-I99,44661,246418,0.1812408184467044
18140,2021,J00-J99,71082,246418,0.28846107021402656
18140,2021,K00-K95,40471,246418,0.16423719046498225
18140,2021,L00-L99,55147,246418,0.22379452799714306
18140,2021,M00-M99,73819,246418,0.29956821336103695
18140,2021,N00-N99,44351,246418,0.17998279346476312
18140,2021,O00-O9A,9234,246418,0.03747291188143723
18140,2021,P00-P96,4221,246418,0.01712943047991624
18140,2021,Q00-Q99,6969,246418,0.028281213223060004
18140,2021,R00-R99,121127,246418,0.49155094189547843
18140,2021,S00-T88,41350,246418,0.1678043000105512
18140,2021,U00-U85,17350,246418,0.07040881753767987
18140,2021,V00-Y99,7877,246418,0.031966008976616965
18140,2021,Z00-Z99,223421,246418,0.9066748370654741
18140,2022,A00-B99,31796,244404,0.13009607044074564
18140,2022,C00-D49,37030,244404,0.1515114318914584
18140,2022,D50-D89,15425,244404,0.06311271501284758
18140,2022,E00-E89,74147,244404,0.30337883177034747
18140,2022,F01-F99,74384,244404,0.3043485376671413
18140,2022,G00-G99,45623,244404,0.1866704309258441
18140,2022,H00-H59,31865,244404,0.1303783898790527
18140,2022,H60-H95,29394,244404,0.12026808071880984
18140,2022,I00-I99,46832,244404,0.19161715847531138
18140,2022,J00-J99,79799,244404,0.32650447619515227
18140,2022,K00-K95,42944,244404,0.1757090718646176
18140,2022,L00-L99,57590,244404,0.23563444133483905
18140,2022,M00-M99,76206,244404,0.3118034074728728
18140,2022,N00-N99,45800,244404,0.18739464165889266
18140,2022,O00-O9A,9064,244404,0.03708613606978609
18140,2022,P00-P96,4131,244404,0.01690234202386213
18140,2022,Q00-Q99,7102,244404,0.029058444215315626
18140,2022,R00-R99,125785,244404,0.5146601528616553
18140,2022,S00-T88,41377,244404,0.16929755650480352
18140,2022,U00-U85,23088,244404,0.09446653900918152
18140,2022,V00-Y99,11377,244404,0.04654997463216641
18140,2022,Z00-Z99,212997,244404,0.8714955565375362
19380,2016,A00-B99,5518,43836,0.1258782735651063
19380,2016,C00-D49,5282,43836,0.12049457067250662
19380,2016,D50-D89,2565,43836,0.05851355050643307
19380,2016,E00-E89,14899,43836,0.339880463545944
19380,2016,F01-F99,9862,43836,0.2249749064695684
19380,2016,G00-G99,7445,43836,0.1698375764212063
19380,2016,H00-H59,6739,43836,0.153732092344192
19380,2016,H60-H95,5591,43836,0.12754357149374942
19380,2016,I00-I99,10743,43836,0.24507254311524773
19380,2016,J00-J99,18022,43836,0.4111232776713204
19380,2016,K00-K95,9176,43836,0.2093256684004015
19380,2016,L00-L99,9352,43836,0.2133406332694589
19380,2016,M00-M99,15375,43836,0.35073911853271283
19380,2016,N00-N99,9087,43836,0.20729537366548043
19380,2016,O00-O9A,1337,43836,0.030500045624600784
19380,2016,P00-P96,529,43836,0.01206770690756456
19380,2016,Q00-Q99,1147,43836,0.02616570855005019
19380,2016,R00-R99,23700,43836,0.5406515192992062
19380,2016,S00-T88,8545,43836,0.19493110685281503
19380,2016,V00-Y99,1992,43836,0.04544210238160416
19380,2016,Z00-Z99,32315,43836,0.7371794871794872
19380,2017,A00-B99,5647,41937,0.13465436249612514
19380,2017,C00-D49,4712,41937,0.112359014712545
19380,2017,D50-D89,2505,41937,0.05973245582659704
19380,2017,E00-E89,13938,41937,0.3323556763717004
19380,2017,F01-F99,10302,41937,0.2456541955790829
19380,2017,G00-G99,7406,41937,0.17659823067935237
19380,2017,H00-H59,6051,41937,0.14428786036197153
19380,2017,H60-H95,5368,41937,0.12800152609867183
19380,2017,I00-I99,9654,41937,0.23020244652693325
19380,2017,J00-J99,17442,41937,0.4159095786536948
19380,2017,K00-K95,8812,41937,0.21012471087583756
19380,2017,L00-L99,8864,41937,0.21136466604668908
19380,2017,M00-M99,14453,41937,0.34463600162147984
19380,2017,N00-N99,8635,41937,0.20590409423659298
19380,2017,O00-O9A,1427,41937,0.03402723132317524
19380,2017,P00-P96,549,41937,0.013091065169182344
19380,2017,Q00-Q99,1108,41937,0.026420583255836134
19380,2017,R00-R99,22789,41937,0.5434103536256766
19380,2017,S00-T88,8204,41937,0.19562677349357369
19380,2017,V00-Y99,1808,41937,0.0431122874788373
19380,2017,Z00-Z99,31547,41937,0.7522474187471684
19380,2018,A00-B99,5679,41605,0.13649801706525658
19380,2018,C00-D49,4988,41605,0.11988943636582142
19380,2018,D50-D89,2526,41605,0.060713856507631295
19380,2018,E00-E89,14447,41605,0.34724191803869725
19380,2018,F01-F99,10933,41605,0.26278091575531787
19380,2018,G00-G99,7850,41605,0.18867924528301888
19380,2018,H00-H59,5744,41605,0.13806032928734527
19380,2018,H60-H95,5373,41605,0.12914313183511597
19380,2018,I00-I99,9889,41605,0.23768777791130874
19380,2018,J00-J99,16783,41605,0.4033890157433001
19380,2018,K00-K95,8733,41605,0.20990265593077756
19380,2018,L00-L99,9041,41605,0.2173056123062132
19380,2018,M00-M99,14485,41605,0.34815526979930295
19380,2018,N00-N99,8938,41605,0.21482994832351882
19380,2018,O00-O9A,1434,41605,0.03446701117654128
19380,2018,P00-P96,578,41605,0.013892560990265593
19380,2018,Q00-Q99,1117,41605,0.026847734647277972
19380,2018,R00-R99,23320,41605,0.5605095541401274
19380,2018,S00-T88,8075,41605,0.1940872491287105
19380,2018,V00-Y99,1776,41605,0.042687177021992546
19380,2018,Z00-Z99,32445,41605,0.7798341545487322
19380,2019,A00-B99,4908,38222,0.12840772330071687
19380,2019,C00-D49,4771,38222,0.1248234001360473
