MSA,year,code,count,count_patient,prevalence
19380,2019,D50-D89,2397,38222,0.06271257391031343
19380,2019,E00-E89,13459,38222,0.3521270472502747
19380,2019,F01-F99,10619,38222,0.2778242896761028
19380,2019,G00-G99,7363,38222,0.1926377478938831
19380,2019,H00-H59,5310,38222,0.13892522630945528
19380,2019,H60-H95,4962,38222,0.12982052221233845
19380,2019,I00-I99,9126,38222,0.23876301606404687
19380,2019,J00-J99,15499,38222,0.405499450578201
19380,2019,K00-K95,8043,38222,0.21042854900319188
19380,2019,L00-L99,8332,38222,0.2179896394746481
19380,2019,M00-M99,13118,38222,0.3432054837528125
19380,2019,N00-N99,8257,38222,0.2160274187640626
19380,2019,O00-O9A,1290,38222,0.03375019622207106
19380,2019,P00-P96,559,38222,0.014625085029564125
19380,2019,Q00-Q99,1047,38222,0.027392601119773954
19380,2019,R00-R99,21271,38222,0.5565119564648632
19380,2019,S00-T88,7359,38222,0.19253309612265188
19380,2019,V00-Y99,1903,38222,0.04978808016325676
19380,2019,Z00-Z99,30838,38222,0.8068128303071529
19380,2020,A00-B99,4077,34147,0.1193955545143058
19380,2020,C00-D49,4057,34147,0.11880985152429203
19380,2020,D50-D89,2129,34147,0.06234808328696518
19380,2020,E00-E89,11910,34147,0.34878613055319646
19380,2020,F01-F99,9413,34147,0.275661112249978
19380,2020,G00-G99,6421,34147,0.18803994494391893
19380,2020,H00-H59,4158,34147,0.12176765162386154
19380,2020,H60-H95,3312,34147,0.09699241514627932
19380,2020,I00-I99,7815,34147,0.22886344334787828
19380,2020,J00-J99,11225,34147,0.32872580314522504
19380,2020,K00-K95,6655,34147,0.19489266992708
19380,2020,L00-L99,6829,34147,0.1999882859401997
19380,2020,M00-M99,11082,34147,0.32453802676662663
19380,2020,N00-N99,6904,34147,0.20218467215275135
19380,2020,O00-O9A,1061,34147,0.03107154362023018
19380,2020,P00-P96,423,34147,0.01238761823879111
19380,2020,Q00-Q99,844,34147,0.024716666178580843
19380,2020,R00-R99,18317,34147,0.5364160834041057
19380,2020,S00-T88,5776,34147,0.16915102351597505
19380,2020,U00-U85,988,34147,0.028933727706679943
19380,2020,V00-Y99,1460,34147,0.042756318271004776
19380,2020,Z00-Z99,28630,34147,0.8384338302047032
19380,2021,A00-B99,4283,34565,0.12391147114132793
19380,2021,C00-D49,4273,34565,0.12362216114566758
19380,2021,D50-D89,2279,34565,0.06593374801099378
19380,2021,E00-E89,12439,34565,0.3598727036019094
19380,2021,F01-F99,9832,34565,0.2844495877332562
19380,2021,G00-G99,6758,34565,0.19551569506726457
19380,2021,H00-H59,4286,34565,0.12399826414002604
19380,2021,H60-H95,3450,34565,0.09981194850282077
19380,2021,I00-I99,8047,34565,0.23280775350788369
19380,2021,J00-J99,10966,34565,0.31725734124113986
19380,2021,K00-K95,7101,34565,0.2054390279184146
19380,2021,L00-L99,7167,34565,0.2073484738897729
19380,2021,M00-M99,11275,34565,0.3261970201070447
19380,2021,N00-N99,7064,34565,0.20436858093447127
19380,2021,O00-O9A,973,34565,0.028149862577752063
19380,2021,P00-P96,376,34565,0.010878055836829163
19380,2021,Q00-Q99,893,34565,0.02583538261246926
19380,2021,R00-R99,18949,34565,0.5482135107767974
19380,2021,S00-T88,6098,34565,0.17642123535368148
19380,2021,U00-U85,2419,34565,0.06998408795023868
19380,2021,V00-Y99,1627,34565,0.04707073629393896
19380,2021,Z00-Z99,29623,34565,0.857023000144655
26580,2016,A00-B99,4028,26895,0.14976761479828965
26580,2016,C00-D49,3549,26895,0.13195761293920802
26580,2016,D50-D89,1812,26895,0.06737311767986615
26580,2016,E00-E89,10187,26895,0.378769287971742
26580,2016,F01-F99,7147,26895,0.26573712585982523
26580,2016,G00-G99,5035,26895,0.18720951849786205
26580,2016,H00-H59,3693,26895,0.13731176798661462
26580,2016,H60-H95,4528,26895,0.16835843093511804
26580,2016,I00-I99,8062,26895,0.29975831939022124
26580,2016,J00-J99,13005,26895,0.48354712771890684
26580,2016,K00-K95,6840,26895,0.2543223647518126
26580,2016,L00-L99,6145,26895,0.22848113032162112
26580,2016,M00-M99,10236,26895,0.38059118795315117
26580,2016,N00-N99,6312,26895,0.2346904629113218
26580,2016,O00-O9A,736,26895,0.027365681353411414
26580,2016,P00-P96,199,26895,0.007399144822457706
26580,2016,Q00-Q99,837,26895,0.031121026213050754
26580,2016,R00-R99,15775,26895,0.5865402491169363
26580,2016,S00-T88,5653,26895,0.21018776724298197
26580,2016,V00-Y99,1263,26895,0.046960401561628555
26580,2016,Z00-Z99,19116,26895,0.7107640825432237
26580,2017,A00-B99,4252,27600,0.15405797101449276
26580,2017,C00-D49,3546,27600,0.1284782608695652
26580,2017,D50-D89,1820,27600,0.06594202898550725
26580,2017,E00-E89,10379,27600,0.37605072463768113
26580,2017,F01-F99,7578,27600,0.27456521739130435
26580,2017,G00-G99,5377,27600,0.19481884057971013
26580,2017,H00-H59,3983,27600,0.14431159420289855
26580,2017,H60-H95,4586,27600,0.16615942028985506
26580,2017,I00-I99,8276,27600,0.29985507246376814
26580,2017,J00-J99,13754,27600,0.49833333333333335
26580,2017,K00-K95,6955,27600,0.2519927536231884
26580,2017,L00-L99,6268,27600,0.22710144927536233
26580,2017,M00-M99,10400,27600,0.37681159420289856
26580,2017,N00-N99,6463,27600,0.23416666666666666
26580,2017,O00-O9A,773,27600,0.028007246376811595
26580,2017,P00-P96,219,27600,0.007934782608695653
26580,2017,Q00-Q99,797,27600,0.028876811594202897
26580,2017,R00-R99,16374,27600,0.5932608695652174
26580,2017,S00-T88,5762,27600,0.208768115942029
26580,2017,V00-Y99,1307,27600,0.04735507246376812
26580,2017,Z00-Z99,20569,27600,0.7452536231884058
26580,2018,A00-B99,4155,27145,0.1530668631423835
26580,2018,C00-D49,3469,27145,0.12779517406520538
26580,2018,D50-D89,1848,27145,0.06807883588137778
26580,2018,E00-E89,10262,27145,0.37804383864431756
26580,2018,F01-F99,7714,27145,0.2841775649290845
26580,2018,G00-G99,5248,27145,0.19333210536010315
26580,2018,H00-H59,3650,27145,0.13446306870510222
26580,2018,H60-H95,4414,27145,0.16260821514090992
26580,2018,I00-I99,8121,27145,0.2991711180696261
26580,2018,J00-J99,12851,27145,0.4734205194326764
26580,2018,K00-K95,6809,27145,0.2508380917296003
26580,2018,L00-L99,6203,27145,0.22851353840486277
26580,2018,M00-M99,10291,27145,0.37911217535457725
26580,2018,N00-N99,6361,27145,0.23433413151593296
26580,2018,O00-O9A,740,27145,0.02726100571007552
26580,2018,P00-P96,238,27145,0.008767728863510776
26580,2018,Q00-Q99,751,27145,0.0276662368760361
26580,2018,R00-R99,16238,27145,0.5981948793516302
26580,2018,S00-T88,5536,27145,0.2039417940688893
26580,2018,V00-Y99,1137,27145,0.04188616688156198
26580,2018,Z00-Z99,21612,27145,0.7961687235218272
26580,2019,A00-B99,3626,23796,0.15237855101697764
26580,2019,C00-D49,3018,23796,0.12682803832576903
26580,2019,D50-D89,1535,23796,0.06450663977139015
26580,2019,E00-E89,9036,23796,0.37972768532526474
26580,2019,F01-F99,7066,23796,0.2969406622961842
26580,2019,G00-G99,4801,23796,0.20175659774752058
26580,2019,H00-H59,3498,23796,0.1469994957135653
26580,2019,H60-H95,4135,23796,0.17376870062195326
26580,2019,I00-I99,7063,23796,0.2968145906875105
26580,2019,J00-J99,11694,23796,0.4914271306101866
26580,2019,K00-K95,6002,23796,0.2522272650865692
26580,2019,L00-L99,5546,23796,0.23306438056816273
26580,2019,M00-M99,8910,23796,0.3744326777609682
26580,2019,N00-N99,5450,23796,0.22903008909060346
26580,2019,O00-O9A,631,23796,0.02651706169104051
26580,2019,P00-P96,237,23796,0.009959657085224408
26580,2019,Q00-Q99,674,23796,0.028324088082030595
26580,2019,R00-R99,14703,23796,0.6178769541099345
26580,2019,S00-T88,4812,23796,0.2022188603126576
26580,2019,V00-Y99,949,23796,0.03988065221045554
26580,2019,Z00-Z99,18790,23796,0.7896285089931081
26580,2020,A00-B99,2677,21949,0.12196455419381293
26580,2020,C00-D49,2462,21949,0.11216911932206479
26580,2020,D50-D89,1368,21949,0.062326301881634696
26580,2020,E00-E89,8061,21949,0.3672604674472641
26580,2020,F01-F99,6696,21949,0.30507084605221196
26580,2020,G00-G99,4186,21949,0.19071483894482663
26580,2020,H00-H59,2356,21949,0.10733974212948198
26580,2020,H60-H95,2872,21949,0.13084878582167753
26580,2020,I00-I99,6263,21949,0.28534329582213314
26580,2020,J00-J99,8775,21949,0.3997904232539068
26580,2020,K00-K95,4866,21949,0.22169574923686727
26580,2020,L00-L99,4548,21949,0.20720761765911885
26580,2020,M00-M99,7701,21949,0.3508588090573602
26580,2020,N00-N99,4666,21949,0.2125837167980318
26580,2020,O00-O9A,541,21949,0.02464804774704998
26580,2020,P00-P96,162,21949,0.00738074627545674
26580,2020,Q00-Q99,584,21949,0.026607134721399608
26580,2020,R00-R99,12802,21949,0.5832611964098592
26580,2020,S00-T88,3887,21949,0.1770923504487676
26580,2020,U00-U85,982,21949,0.044740079274682217
26580,2020,V00-Y99,762,21949,0.034716843591963184
26580,2020,Z00-Z99,17848,21949,0.8131577748416784
26580,2021,A00-B99,2554,19430,0.1314462171899125
26580,2021,C00-D49,2400,19430,0.12352032938754504
26580,2021,D50-D89,1367,19430,0.07035512094698919
26580,2021,E00-E89,7574,19430,0.38980957282552753
26580,2021,F01-F99,6548,19430,0.33700463201235203
26580,2021,G00-G99,3899,19430,0.2006690684508492
26580,2021,H00-H59,2282,19430,0.11744724652599074
26580,2021,H60-H95,2482,19430,0.12774060730828615
26580,2021,I00-I99,5827,19430,0.29989706639217706
26580,2021,J00-J99,7328,19430,0.37714873906330415
26580,2021,K00-K95,4720,19430,0.24292331446217189
26580,2021,L00-L99,4198,19430,0.21605764282038084
26580,2021,M00-M99,7134,19430,0.36716417910447763
26580,2021,N00-N99,4342,19430,0.22346886258363355
26580,2021,O00-O9A,532,19430,0.027380339680905814
26580,2021,P00-P96,172,19430,0.00885229027277406
26580,2021,Q00-Q99,486,19430,0.025012866700977868
26580,2021,R00-R99,11910,19430,0.6129696345856922
26580,2021,S00-T88,3580,19430,0.184251158003088
26580,2021,U00-U85,2238,19430,0.11518270715388575
26580,2021,V00-Y99,816,19430,0.041996911991765314
26580,2021,Z00-Z99,16652,19430,0.8570252187339166
26580,2022,A00-B99,3002,19125,0.15696732026143792
26580,2022,C00-D49,2461,19125,0.1286797385620915
26580,2022,D50-D89,1447,19125,0.07566013071895425
26580,2022,E00-E89,7792,19125,0.4074248366013072
26580,2022,F01-F99,6541,19125,0.34201307189542485
26580,2022,G00-G99,3913,19125,0.20460130718954248
26580,2022,H00-H59,2330,19125,0.12183006535947713
26580,2022,H60-H95,3161,19125,0.165281045751634
26580,2022,I00-I99,5948,19125,0.31100653594771244
26580,2022,J00-J99,9040,19125,0.4726797385620915
26580,2022,K00-K95,4760,19125,0.24888888888888888
26580,2022,L00-L99,4300,19125,0.22483660130718955
26580,2022,M00-M99,7107,19125,0.3716078431372549
26580,2022,N00-N99,4383,19125,0.2291764705882353
26580,2022,O00-O9A,535,19125,0.027973856209150327
26580,2022,P00-P96,155,19125,0.008104575163398693
26580,2022,Q00-Q99,477,19125,0.024941176470588234
26580,2022,R00-R99,12601,19125,0.6588758169934641
26580,2022,S00-T88,3773,19125,0.197281045751634
26580,2022,U00-U85,3395,19125,0.17751633986928106
26580,2022,V00-Y99,931,19125,0.048679738562091505
26580,2022,Z00-Z99,15917,19125,0.8322614379084967
30620,2016,A00-B99,1747,13730,0.12723962126729788
30620,2016,C00-D49,1426,13730,0.10386016023306628
30620,2016,D50-D89,875,13730,0.06372906045156591
30620,2016,E00-E89,4439,13730,0.323306627822287
30620,2016,F01-F99,3363,13730,0.24493809176984704
30620,2016,G00-G99,2535,13730,0.18463219227967953
30620,2016,H00-H59,1454,13730,0.10589949016751639
30620,2016,H60-H95,1567,13730,0.11412964311726147
30620,2016,I00-I99,3397,13730,0.24741442097596503
30620,2016,J00-J99,5449,13730,0.3968681718863802
30620,2016,K00-K95,2916,13730,0.21238164603058995
30620,2016,L00-L99,2651,13730,0.19308084486525856
30620,2016,M00-M99,5187,13730,0.3777858703568827
30620,2016,N00-N99,2861,13730,0.2083758193736344
30620,2016,O00-O9A,521,13730,0.03794610342316096
30620,2016,P00-P96,153,13730,0.011143481427530954
30620,2016,Q00-Q99,373,13730,0.02716678805535324
30620,2016,R00-R99,7116,13730,0.5182811361981063
30620,2016,S00-T88,3544,13730,0.2581209031318281
30620,2016,V00-Y99,417,13730,0.0303714493809177
30620,2016,Z00-Z99,9932,13730,0.7233794610342316
30620,2017,A00-B99,2330,16463,0.14152949037235013
30620,2017,C00-D49,1682,16463,0.1021684990584948
30620,2017,D50-D89,990,16463,0.06013484784061228
30620,2017,E00-E89,5411,16463,0.32867642592480106
30620,2017,F01-F99,4037,16463,0.24521654619449676
30620,2017,G00-G99,3053,16463,0.1854461519771609
30620,2017,H00-H59,1838,16463,0.11164429326368219
30620,2017,H60-H95,1961,16463,0.11911559254084918
30620,2017,I00-I99,3916,16463,0.2378667314584219
30620,2017,J00-J99,6646,16463,0.40369313004920127
30620,2017,K00-K95,3532,16463,0.21454169956872987
30620,2017,L00-L99,3241,16463,0.19686569883982263
30620,2017,M00-M99,6115,16463,0.37143898438923645
30620,2017,N00-N99,3444,16463,0.20919637976067545
30620,2017,O00-O9A,601,16463,0.03650610459818988
30620,2017,P00-P96,175,16463,0.010629897345562777
30620,2017,Q00-Q99,442,16463,0.02684808358136427
30620,2017,R00-R99,8499,16463,0.5162485573710746
30620,2017,S00-T88,4282,16463,0.26009840247828464
30620,2017,V00-Y99,513,16463,0.031160784790135454
30620,2017,Z00-Z99,12453,16463,0.7564234951102472
30620,2018,A00-B99,2333,16232,0.14372843765401674
30620,2018,C00-D49,1643,16232,0.10121981271562346
30620,2018,D50-D89,903,16232,0.05563085263676688
30620,2018,E00-E89,5140,16232,0.3166584524396254
30620,2018,F01-F99,4249,16232,0.26176688023656974
30620,2018,G00-G99,3004,16232,0.18506653523903402
30620,2018,H00-H59,1720,16232,0.10596352883193691
30620,2018,H60-H95,1935,16232,0.11920896993592903
30620,2018,I00-I99,3657,16232,0.22529571217348449
30620,2018,J00-J99,6314,16232,0.3889847215377033
30620,2018,K00-K95,3448,16232,0.21241991128634796
30620,2018,L00-L99,3180,16232,0.19590931493346475
30620,2018,M00-M99,5830,16232,0.35916707737801873
30620,2018,N00-N99,3240,16232,0.1996057171020207
30620,2018,O00-O9A,630,16232,0.03881222276983736
30620,2018,P00-P96,220,16232,0.013553474618038443
30620,2018,Q00-Q99,484,16232,0.029817644159684575
30620,2018,R00-R99,8728,16232,0.5377033021192705
30620,2018,S00-T88,4174,16232,0.2571463775258748
30620,2018,V00-Y99,449,16232,0.027661409561360276
30620,2018,Z00-Z99,12674,16232,0.7808033514046329
30620,2019,A00-B99,1822,12246,0.1487832761718112
30620,2019,C00-D49,1237,12246,0.10101257553486853
30620,2019,D50-D89,728,12246,0.059447983014861996
30620,2019,E00-E89,3963,12246,0.3236158745712886
30620,2019,F01-F99,3358,12246,0.27421198758778376
30620,2019,G00-G99,2384,12246,0.1946758125102074
30620,2019,H00-H59,1364,12246,0.11138330883553814
30620,2019,H60-H95,1486,12246,0.1213457455495672
30620,2019,I00-I99,2933,12246,0.23950677772333823
30620,2019,J00-J99,4935,12246,0.40298873101420873
30620,2019,K00-K95,2611,12246,0.21321247754368775
30620,2019,L00-L99,2420,12246,0.19761554793401928
30620,2019,M00-M99,4396,12246,0.358974358974359
30620,2019,N00-N99,2514,12246,0.20529152376286133
30620,2019,O00-O9A,443,12246,0.03617507757635146
30620,2019,P00-P96,182,12246,0.014861995753715499
30620,2019,Q00-Q99,367,12246,0.02996896945941532
30620,2019,R00-R99,6547,12246,0.5346235505471174
30620,2019,S00-T88,3143,12246,0.25665523436224075
30620,2019,V00-Y99,320,12246,0.026130981544994283
30620,2019,Z00-Z99,9513,12246,0.7768250857422832
30620,2020,A00-B99,1713,10782,0.15887590428491932
30620,2020,C00-D49,974,10782,0.09033574475978483
30620,2020,D50-D89,632,10782,0.058616212205527735
30620,2020,E00-E89,3635,10782,0.3371359673529957
30620,2020,F01-F99,3112,10782,0.28862919680949733
30620,2020,G00-G99,2097,10782,0.19449081803005008
30620,2020,H00-H59,949,10782,0.08801706547950287
30620,2020,H60-H95,994,10782,0.09219068818401038
30620,2020,I00-I99,2543,10782,0.2358560563902801
30620,2020,J00-J99,3667,10782,0.34010387683175664
30620,2020,K00-K95,2099,10782,0.19467631237247263
30620,2020,L00-L99,1992,10782,0.18475236505286588
30620,2020,M00-M99,3763,10782,0.3490076052680393
30620,2020,N00-N99,2169,10782,0.2011686143572621
30620,2020,O00-O9A,436,10782,0.040437766648117233
30620,2020,P00-P96,157,10782,0.014561305880170655
30620,2020,Q00-Q99,277,10782,0.02569096642552402
30620,2020,R00-R99,5721,10782,0.5306065664997217
30620,2020,S00-T88,2582,10782,0.23947319606751993
30620,2020,U00-U85,661,10782,0.061305880170654796
30620,2020,V00-Y99,335,10782,0.031070302355778148
30620,2020,Z00-Z99,8899,10782,0.8253570766091635
30620,2021,A00-B99,1615,10583,0.1526032315978456
30620,2021,C00-D49,1078,10583,0.10186147595199849
30620,2021,D50-D89,671,10583,0.06340357176603988
30620,2021,E00-E89,3592,10583,0.33941226495322685
30620,2021,F01-F99,3231,10583,0.30530095436076726
30620,2021,G00-G99,2156,10583,0.20372295190399697
30620,2021,H00-H59,1001,10583,0.09458565624114146
30620,2021,H60-H95,1070,10583,0.10110554663138996
30620,2021,I00-I99,2548,10583,0.2407634886138146
30620,2021,J00-J99,3631,10583,0.3430974203911934
30620,2021,K00-K95,2219,10583,0.2096758953037891
30620,2021,L00-L99,2067,10583,0.19531323821222715
30620,2021,M00-M99,3924,10583,0.3707833317584806
30620,2021,N00-N99,2195,10583,0.20740810734196352
30620,2021,O00-O9A,384,10583,0.036284607389209106
30620,2021,P00-P96,134,10583,0.012661816120192761
30620,2021,Q00-Q99,282,10583,0.02664650855145044
30620,2021,R00-R99,5764,10583,0.5446470754984409
30620,2021,S00-T88,2758,10583,0.26060663327978834
30620,2021,U00-U85,1063,10583,0.10044410847585751
30620,2021,V00-Y99,421,10583,0.03978078049702353
30620,2021,Z00-Z99,8961,10583,0.846735330246622
30620,2022,A00-B99,1348,9188,0.14671310404875926
30620,2022,C00-D49,968,9188,0.10535481062255116
30620,2022,D50-D89,565,9188,0.06149325206791467
30620,2022,E00-E89,3179,9188,0.3459947757945146
30620,2022,F01-F99,2923,9188,0.3181323465389639
30620,2022,G00-G99,2055,9188,0.22366129734436221
30620,2022,H00-H59,899,9188,0.097845015237266
30620,2022,H60-H95,1104,9188,0.12015672616456247
30620,2022,I00-I99,2382,9188,0.25925119721375706
30620,2022,J00-J99,3624,9188,0.3944275141488899
30620,2022,K00-K95,2130,9188,0.23182411841532433
30620,2022,L00-L99,1807,9188,0.19666956900304744
30620,2022,M00-M99,3480,9188,0.3787548976926426
30620,2022,N00-N99,1961,9188,0.21343056160208967
30620,2022,O00-O9A,305,9188,0.033195472355245975
30620,2022,P00-P96,83,9188,0.009033521985198084
30620,2022,Q00-Q99,263,9188,0.028624292555507184
30620,2022,R00-R99,5111,9188,0.5562690465824989
30620,2022,S00-T88,2414,9188,0.2627340008707009
30620,2022,U00-U85,1024,9188,0.11144971702220287
30620,2022,V00-Y99,386,9188,0.04201131911188507
30620,2022,Z00-Z99,7635,9188,0.8309751850239443
31900,2016,A00-B99,1056,8858,0.11921426958681418
31900,2016,C00-D49,1131,8858,0.12768119214269588
31900,2016,D50-D89,500,8858,0.05644615037254459
31900,2016,E00-E89,2803,8858,0.316437118988485
31900,2016,F01-F99,2244,8858,0.25333032287198015
31900,2016,G00-G99,1501,8858,0.16945134341837886
31900,2016,H00-H59,1054,8858,0.118988484985324
31900,2016,H60-H95,1012,8858,0.11424700835403026
31900,2016,I00-I99,2319,8858,0.2617972454278618
31900,2016,J00-J99,3394,8858,0.3831564687288327
31900,2016,K00-K95,1784,8858,0.2013998645292391
31900,2016,L00-L99,1949,8858,0.22002709415217883
31900,2016,M00-M99,3459,8858,0.3904944682772635
31900,2016,N00-N99,1744,8858,0.19688417249943554
31900,2016,O00-O9A,222,8858,0.0250620907654098
31900,2016,P00-P96,85,8858,0.00959584556333258
31900,2016,Q00-Q99,194,8858,0.0219011063445473
31900,2016,R00-R99,4357,8858,0.49187175434635355
31900,2016,S00-T88,1766,8858,0.1993678031158275
31900,2016,V00-Y99,634,8858,0.07157371867238654
31900,2016,Z00-Z99,5813,8858,0.6562429442312034
31900,2017,A00-B99,1436,11455,0.1253601047577477
31900,2017,C00-D49,1577,11455,0.13766914011348755
31900,2017,D50-D89,597,11455,0.052116979484941074
31900,2017,E00-E89,3634,11455,0.31724137931034485
31900,2017,F01-F99,2763,11455,0.24120471409864688
31900,2017,G00-G99,1985,11455,0.1732867743343518
31900,2017,H00-H59,1534,11455,0.13391532082060237
31900,2017,H60-H95,1378,11455,0.1202968136185072
31900,2017,I00-I99,2966,11455,0.25892623308598867
31900,2017,J00-J99,4525,11455,0.3950240069838499
31900,2017,K00-K95,2187,11455,0.19092099519860323
31900,2017,L00-L99,2674,11455,0.23343518114360542
